Time	numfailedlinks
42785	0
42790	0
42795	0
42800	0
42805	0
42810	0
42815	0
42820	0
42825	0
42830	0
42835	0
42840	0
42845	0
42850	0
42855	1
42860	1
42865	2
42870	3
42875	2
42880	2
42885	1
42890	1
42895	1
42900	1
42905	1
42910	1
42915	1
42920	0
42925	0
42930	0
42935	0
42940	0
42945	0
42950	0
42955	0
42960	0
42965	0
42970	0
42975	0
42980	0
42985	0
42990	0
42995	0
43000	0
43005	0
43010	0
43015	0
43020	0
43025	0
43030	0
43035	0
43040	0
43045	0
43050	0
43055	0
43060	0
43065	0
43070	0
43075	0
43080	0
43085	0
43090	0
43095	0
43100	0
43105	0
43110	0
43115	0
43120	0
43125	0
43130	0
43135	0
43140	0
43145	0
43150	0
43155	0
43160	0
43165	0
43170	0
43175	0
43180	0
43185	0
43190	0
43195	0
43200	0
43205	0
43210	0
43215	0
43220	0
43225	0
43230	0
43235	0
43240	0
43245	0
43250	0
43255	0
43260	0
43265	0
43270	0
43275	0
43280	0
43285	0
43290	0
43295	0
43300	0
43305	0
43310	0
43315	0
43320	0
43325	0
43330	0
43335	0
43340	0
43345	0
43350	0
43355	0
43360	0
43365	0
43370	0
43375	0
43380	0
43385	0
43390	0
43395	0
43400	0
43405	0
43410	0
43415	0
43420	0
43425	0
43430	0
43435	0
43440	0
43445	0
43450	0
43455	0
43460	1
43465	1
43470	1
43475	1
43480	1
43485	1
43490	1
43495	1
43500	1
43505	1
43510	1
43515	1
43520	1
43525	1
43530	1
43535	1
43540	1
43545	1
43550	1
43555	1
43560	1
43565	1
43570	1
43575	1
43580	1
43585	1
43590	1
43595	1
43600	1
43605	1
43610	2
43615	2
43620	2
43625	2
43630	2
43635	2
43640	2
43645	2
43650	2
43655	3
43660	3
43665	3
43670	3
43675	3
43680	3
43685	3
43690	3
43695	3
43700	3
43705	3
43710	3
43715	3
43720	3
43725	3
43730	3
43735	3
43740	3
43745	3
43750	3
43755	3
43760	3
43765	3
43770	3
43775	3
43780	3
43785	3
43790	3
43795	3
43800	3
43805	3
43810	3
43815	3
43820	3
43825	3
43830	3
43835	3
43840	3
43845	3
43850	3
43855	3
43860	3
43865	3
43870	3
43875	3
43880	3
43885	3
43890	3
43895	3
43900	3
43905	3
43910	3
43915	3
43920	3
43925	3
43930	3
43935	3
43940	3
43945	3
43950	3
43955	3
43960	3
43965	3
43970	3
43975	3
43980	3
43985	3
43990	3
43995	3
44000	3
44005	3
44010	3
44015	3
44020	3
44025	3
44030	3
44035	3
44040	3
44045	3
44050	3
44055	3
44060	3
44065	3
44070	3
44075	3
44080	3
44085	3
44090	3
44095	3
44100	3
44105	3
44110	3
44115	3
44120	3
44125	3
44130	3
44135	3
44140	3
44145	3
44150	3
44155	3
44160	3
44165	3
44170	3
44175	3
44180	4
44185	4
44190	3
44195	3
44200	3
44205	3
44210	3
44215	3
44220	3
44225	2
44230	2
44235	2
44240	2
44245	2
44250	2
44255	2
44260	1
44265	1
44270	1
44275	1
44280	1
44285	1
44290	1
44295	1
44300	1
44305	1
44310	0
44315	0
44320	0
44325	0
44330	1
44335	0
44340	0
44345	0
44350	0
44355	0
44360	0
44365	0
44370	0
44375	0
44380	0
44385	0
44390	0
44395	0
44400	0
44405	0
44410	0
44415	0
44420	0
44425	0
44430	0
44435	0
44440	0
44445	0
44450	0
44455	0
44460	0
44465	0
44470	0
44475	0
44480	0
44485	0
44490	0
44495	0
44500	0
44505	0
44510	0
44515	0
44520	0
44525	0
44530	0
44535	0
44540	0
44545	0
44550	0
44555	0
44560	0
44565	1
44570	1
44575	1
44580	1
44585	1
44590	1
44595	0
44600	0
44605	0
44610	0
44615	0
44620	0
44625	0
44630	0
44635	0
44640	0
44645	0
44650	0
44655	0
44660	1
44665	1
44670	1
44675	0
44680	0
44685	0
44690	0
44695	0
44700	0
44705	0
44710	0
44715	0
44720	0
44725	0
44730	0
44735	0
44740	0
44745	0
44750	0
44755	0
44760	0
44765	0
44770	0
44775	0
44780	0
44785	0
44790	0
44795	0
44800	0
44805	0
44810	0
44815	0
44820	0
44825	0
44830	0
44835	0
44840	0
44845	0
44850	0
44855	0
44860	0
44865	0
44870	0
44875	0
44880	0
44885	0
44890	0
44895	0
44900	0
44905	0
44910	0
44915	0
44920	0
44925	0
44930	0
44935	0
44940	0
44945	0
44950	0
44955	0
44960	0
44965	0
44970	0
44975	0
44980	0
44985	0
44990	0
44995	0
45000	0
45005	0
45010	0
45015	0
45020	0
45025	0
45030	0
45035	0
45040	0
45045	0
45050	0
45055	0
45060	0
45065	0
45070	0
45075	0
45080	0
45085	0
45090	0
45095	0
45100	0
45105	0
45110	0
45115	0
45120	0
45125	0
45130	0
45135	0
45140	0
45145	0
45150	0
45155	0
45160	0
45165	0
45170	0
45175	0
45180	0
45185	0
45190	0
45195	0
45200	0
45205	0
45210	0
45215	0
45220	0
45225	0
45230	0
45235	0
45240	0
45245	0
45250	0
45255	0
45260	0
45265	0
45270	0
45275	0
45280	0
45285	0
45290	0
45295	0
45300	0
45305	0
45310	0
45315	0
45320	0
45325	0
45330	0
45335	0
45340	0
45345	0
45350	0
45355	0
45360	0
45365	0
45370	0
45375	0
45380	0
45385	0
45390	0
45395	0
45400	0
45405	0
45410	0
45415	0
45420	0
45425	0
45430	0
45435	0
45440	0
45445	0
45450	0
45455	0
45460	0
45465	0
45470	0
45475	0
45480	0
45485	0
45490	0
45495	0
45500	0
45505	0
45510	0
45515	1
45520	1
45525	2
45530	1
45535	1
45540	1
45545	0
45550	0
45555	0
45560	0
45565	0
45570	0
45575	0
45580	0
45585	0
45590	0
45595	0
45600	0
45605	0
45610	0
45615	0
45620	0
45625	0
45630	0
45635	0
45640	0
45645	0
45650	0
45655	0
45660	0
45665	0
45670	0
45675	0
45680	0
45685	0
45690	0
45695	0
45700	0
45705	0
45710	0
45715	0
45720	0
45725	0
45730	0
45735	0
45740	0
45745	0
45750	1
45755	1
45760	0
45765	0
45770	0
45775	0
45780	0
45785	0
45790	0
45795	0
45800	0
45805	0
45810	0
45815	0
45820	0
45825	0
45830	0
45835	0
45840	0
45845	0
45850	0
45855	0
45860	0
45865	0
45870	0
45875	0
45880	0
45885	0
45890	0
45895	0
45900	0
45905	0
45910	0
45915	0
45920	0
45925	0
45930	0
45935	0
45940	0
45945	0
45950	0
45955	0
45960	0
45965	0
45970	0
45975	0
45980	0
45985	0
45990	0
45995	0
46000	0
46005	0
46010	0
46015	0
46020	0
46025	0
46030	0
46035	0
46040	0
46045	0
46050	0
46055	0
46060	0
46065	1
46070	1
46075	1
46080	1
46085	1
46090	1
46095	1
46100	0
46105	0
46110	0
46115	0
46120	0
46125	0
46130	0
46135	0
46140	0
46145	0
46150	0
46155	0
46160	0
46165	0
46170	0
46175	0
46180	0
46185	0
46190	0
46195	0
46200	0
46205	0
46210	0
46215	0
46220	0
46225	0
46230	0
46235	0
46240	0
46245	0
46250	0
46255	0
46260	0
46265	0
46270	0
46275	0
46280	0
46285	0
46290	0
46295	0
46300	0
46305	0
46310	0
46315	0
46320	0
46325	0
46330	0
46335	0
46340	0
46345	0
46350	0
46355	0
46360	0
46365	0
46370	0
46375	0
46380	0
46385	0
46390	0
46395	0
46400	0
46405	0
46410	0
46415	0
46420	0
46425	0
46430	0
46435	0
46440	0
46445	0
46450	0
46455	0
46460	0
46465	0
46470	0
46475	0
46480	0
46485	0
46490	0
46495	0
46500	0
46505	0
46510	1
46515	1
46520	1
46525	1
46530	1
46535	1
46540	1
46545	1
46550	1
46555	1
46560	1
46565	1
46570	0
46575	0
46580	0
46585	0
46590	0
46595	0
46600	0
46605	0
46610	0
46615	0
46620	0
46625	0
46630	0
46635	0
46640	0
46645	0
46650	0
46655	0
46660	0
46665	0
46670	0
46675	0
46680	0
46685	0
46690	0
46695	0
46700	0
46705	0
46710	0
46715	0
46720	0
46725	0
46730	0
46735	0
46740	0
46745	0
46750	0
46755	0
46760	0
46765	0
46770	0
46775	0
46780	0
46785	0
46790	0
46795	0
46800	0
46805	0
46810	0
46815	0
46820	0
46825	0
46830	0
46835	0
46840	0
46845	0
46850	1
46855	1
46860	1
46865	1
46870	1
46875	1
46880	1
46885	1
46890	1
46895	1
46900	1
46905	1
46910	1
46915	1
46920	1
46925	1
46930	1
46935	1
46940	1
46945	1
46950	1
46955	1
46960	1
46965	1
46970	1
46975	1
46980	1
46985	1
46990	1
46995	1
47000	2
47005	2
47010	2
47015	2
47020	2
47025	2
47030	2
47035	2
47040	2
47045	2
47050	2
47055	2
47060	1
47065	1
47070	1
47075	1
47080	1
47085	1
47090	1
47095	1
47100	1
47105	1
47110	1
47115	1
47120	1
47125	1
47130	1
47135	1
47140	1
47145	1
47150	1
47155	1
47160	1
47165	1
47170	1
47175	1
47180	1
47185	1
47190	1
47195	1
47200	1
47205	1
47210	1
47215	1
47220	1
47225	2
47230	2
47235	2
47240	2
47245	2
47250	2
47255	2
47260	2
47265	2
47270	2
47275	2
47280	2
47285	2
47290	2
47295	1
47300	1
47305	1
47310	1
47315	1
47320	1
47325	1
47330	1
47335	1
47340	0
47345	0
47350	0
47355	0
47360	0
47365	0
47370	0
47375	0
47380	0
47385	0
47390	0
47395	0
47400	0
47405	0
47410	0
47415	0
47420	0
47425	0
47430	0
47435	0
47440	0
47445	0
47450	0
47455	0
47460	0
47465	0
47470	0
47475	0
47480	0
47485	0
47490	0
47495	1
47500	1
47505	1
47510	1
47515	0
47520	0
47525	0
47530	0
47535	0
47540	0
47545	0
47550	0
47555	0
47560	0
47565	0
47570	0
47575	0
47580	0
47585	0
47590	0
47595	0
47600	0
47605	1
47610	1
47615	1
47620	0
47625	0
47630	0
47635	0
47640	0
47645	0
47650	0
47655	0
47660	0
47665	0
47670	0
47675	0
47680	0
47685	0
47690	0
47695	0
47700	0
47705	0
47710	0
47715	0
47720	0
47725	0
47730	0
47735	0
47740	0
47745	0
47750	0
47755	0
47760	0
47765	0
47770	0
47775	0
47780	0
47785	0
47790	0
47795	0
47800	0
47805	0
47810	0
47815	0
47820	0
47825	0
47830	0
47835	0
47840	0
47845	0
47850	0
47855	0
47860	0
47865	0
47870	0
47875	0
47880	0
47885	0
47890	0
47895	0
47900	0
47905	0
47910	0
47915	0
47920	0
47925	0
47930	0
47935	0
47940	0
47945	0
47950	0
47955	0
47960	0
47965	0
47970	0
47975	0
47980	0
47985	0
47990	0
47995	0
48000	0
48005	0
48010	0
48015	0
48020	0
48025	0
48030	0
48035	0
48040	0
48045	0
48050	0
